order_id,customer_type,region,demand_qty,production_delay,transport_delay,total_delay,otif
314,Distributor,Central,480,0,1,1,1
315,E-commerce,East,393,3,1,4,0
316,Distributor,South,189,1,1,2,1
317,Distributor,North,423,0,0,0,1
318,Distributor,Central,426,2,1,3,0
319,Distributor,Central,322,2,1,3,0
320,Distributor,South,317,1,2,3,0
321,Retail,South,146,0,0,0,1
322,E-commerce,Central,191,2,2,4,0
323,Distributor,North,376,3,1,4,0
324,E-commerce,Central,10,2,0,2,1
325,E-commerce,East,53,1,3,4,0
326,Distributor,East,236,1,0,1,1
327,Retail,South,340,1,1,2,1
328,Distributor,North,107,0,1,1,1
329,Retail,North,217,3,1,4,0
330,E-commerce,East,274,2,0,2,1
331,Retail,Central,297,0,2,2,1
332,Retail,South,280,3,1,4,0
333,Retail,Central,149,1,1,2,1
334,E-commerce,Central,490,2,0,2,1
335,E-commerce,Central,246,3,1,4,0
336,Retail,North,471,0,2,2,1
337,Retail,East,450,1,0,1,1
338,Distributor,North,401,0,1,1,1
339,Retail,East,81,3,1,4,0
340,Distributor,South,164,1,0,1,1
341,Retail,South,199,1,0,1,1
342,Distributor,Central,277,3,1,4,0
343,E-commerce,East,330,0,3,3,0
344,Retail,East,116,3,1,4,0
345,Retail,East,241,3,1,4,0
346,Retail,Central,51,0,0,0,1
347,Retail,Central,199,1,1,2,1
348,Distributor,South,380,2,0,2,1
349,Retail,North,148,3,0,3,0
350,E-commerce,East,112,2,0,2,1
351,E-commerce,East,180,1,1,2,1
352,Retail,North,360,4,2,6,0
353,E-commerce,East,282,1,2,3,0
354,Retail,Central,490,2,1,3,0
355,Retail,Central,425,2,2,4,0
356,E-commerce,East,230,3,1,4,0
357,Retail,Central,222,1,0,1,1
358,E-commerce,Central,350,1,1,2,1
359,Distributor,East,433,1,3,4,0
360,Retail,South,416,1,2,3,0
361,Distributor,North,65,5,3,8,0
362,E-commerce,Central,399,0,2,2,1
363,Distributor,South,351,2,1,3,0
364,Distributor,Central,443,1,2,3,0
365,E-commerce,Central,111,3,1,4,0
366,Distributor,North,430,3,0,3,0
367,Distributor,Central,201,0,1,1,1
368,E-commerce,North,319,3,1,4,0
369,Distributor,North,209,0,0,0,1
370,E-commerce,North,242,1,2,3,0
371,Distributor,South,442,1,0,1,1
372,E-commerce,East,236,0,0,0,1
373,E-commerce,South,380,2,1,3,0
374,Distributor,East,148,0,1,1,1
375,Distributor,East,353,1,1,2,1
376,Distributor,North,314,2,2,4,0
377,Retail,Central,158,1,0,1,1
378,Retail,North,124,1,1,2,1
379,Retail,Central,459,2,2,4,0
380,E-commerce,East,72,3,2,5,0
381,Distributor,North,113,1,0,1,1
382,E-commerce,Central,348,0,4,4,0
383,Retail,South,368,1,0,1,1
384,Distributor,Central,165,5,1,6,0
385,E-commerce,North,282,1,3,4,0
386,Distributor,South,15,2,0,2,1
387,E-commerce,Central,156,1,0,1,1
388,Distributor,Central,193,1,0,1,1
389,Retail,Central,495,3,1,4,0
390,Retail,Central,37,0,2,2,1
391,Distributor,Central,459,0,0,0,1
392,E-commerce,South,47,2,1,3,0
393,Retail,East,128,3,2,5,0
394,Retail,South,302,1,1,2,1
395,Retail,South,380,1,1,2,1
396,Distributor,South,253,3,3,6,0
397,Distributor,East,77,1,2,3,0
398,E-commerce,North,223,0,3,3,0
399,E-commerce,East,227,4,1,5,0
400,E-commerce,South,186,1,2,3,0
401,Distributor,Central,308,3,1,4,0
402,Distributor,Central,173,0,0,0,1
403,E-commerce,South,67,1,1,2,1
404,E-commerce,Central,278,0,3,3,0
405,Distributor,South,317,3,1,4,0
406,E-commerce,Central,67,0,1,1,1
407,Retail,East,297,1,3,4,0
408,Distributor,North,474,1,1,2,1
409,E-commerce,North,114,2,1,3,0
410,Distributor,East,237,2,2,4,0
411,Retail,East,256,3,2,5,0
412,Distributor,South,197,4,1,5,0
413,Distributor,South,92,2,3,5,0
414,Distributor,South,195,1,0,1,1
415,Distributor,Central,261,1,0,1,1
416,Retail,South,364,2,2,4,0
417,Distributor,East,247,0,1,1,1
418,Distributor,North,369,1,0,1,1
419,E-commerce,Central,193,1,1,2,1
420,Distributor,South,293,0,1,1,1
421,E-commerce,Central,394,1,1,2,1
422,Retail,Central,435,1,0,1,1
423,Retail,South,219,1,2,3,0
424,Retail,Central,313,1,1,2,1
425,Retail,North,305,4,1,5,0
426,E-commerce,East,106,2,1,3,0
427,Distributor,East,456,2,0,2,1
428,Retail,North,469,1,1,2,1
429,Distributor,Central,465,1,1,2,1
430,E-commerce,South,481,0,1,1,1
431,E-commerce,Central,217,0,3,3,0
432,E-commerce,North,379,2,2,4,0
433,Retail,Central,397,0,0,0,1
434,Distributor,East,431,0,1,1,1
435,Distributor,Central,420,2,0,2,1
436,Distributor,North,146,0,2,2,1
437,E-commerce,East,376,2,0,2,1
438,Retail,Central,409,0,1,1,1
439,E-commerce,Central,193,3,0,3,0
440,E-commerce,East,85,1,1,2,1
441,Distributor,South,296,2,0,2,1
442,E-commerce,East,481,1,0,1,1
443,Distributor,South,384,1,1,2,1
444,Retail,North,151,2,0,2,1
445,Distributor,North,246,2,1,3,0
446,Retail,East,34,2,2,4,0
447,Distributor,East,299,1,1,2,1
448,E-commerce,North,76,0,2,2,1
449,E-commerce,South,259,2,1,3,0
450,Retail,North,417,1,3,4,0
451,Retail,East,127,3,0,3,0
452,Retail,North,499,5,0,5,0
453,Distributor,East,82,2,0,2,1
454,Distributor,East,291,1,2,3,0
455,Retail,North,413,2,3,5,0
456,E-commerce,South,457,1,1,2,1
457,Distributor,Central,369,1,3,4,0
458,Distributor,North,19,1,1,2,1
459,Distributor,Central,220,2,1,3,0
460,Retail,North,332,2,3,5,0
461,Retail,Central,161,0,0,0,1
462,Retail,South,14,1,1,2,1
463,Retail,South,204,0,0,0,1
464,Retail,North,451,1,0,1,1
465,E-commerce,East,292,1,1,2,1
466,E-commerce,Central,473,0,3,3,0
467,Retail,East,122,0,5,5,0
468,Distributor,East,280,1,1,2,1
469,Retail,East,172,1,0,1,1
470,E-commerce,South,469,1,2,3,0
471,E-commerce,North,114,2,2,4,0
472,Distributor,North,190,2,1,3,0
473,E-commerce,South,53,3,1,4,0
474,Retail,South,291,4,0,4,0
475,Distributor,North,184,1,0,1,1
476,Retail,East,171,1,0,1,1
477,Retail,Central,480,1,4,5,0
478,Distributor,Central,360,2,2,4,0
479,Retail,Central,443,2,0,2,1
480,E-commerce,East,349,0,3,3,0
481,Retail,North,149,1,0,1,1
482,Distributor,South,480,1,2,3,0
483,Distributor,North,141,1,1,2,1
484,Distributor,East,96,1,1,2,1
485,Retail,South,185,1,3,4,0
486,Distributor,East,192,1,0,1,1
487,Distributor,Central,377,2,2,4,0
488,Retail,Central,138,0,1,1,1
489,E-commerce,East,255,2,2,4,0
490,Retail,South,98,0,0,0,1
491,Distributor,South,75,0,2,2,1
492,Distributor,North,167,0,2,2,1
493,Retail,Central,396,0,1,1,1
494,E-commerce,North,387,2,1,3,0
495,Distributor,North,158,1,0,1,1
496,Distributor,East,482,1,0,1,1
497,Distributor,East,349,5,3,8,0
498,Retail,North,442,0,0,0,1
499,Distributor,Central,125,2,0,2,1
500,E-commerce,East,223,4,2,6,0
501,Distributor,North,478,4,0,4,0
502,Distributor,North,455,3,1,4,0
503,E-commerce,North,490,2,0,2,1
504,Distributor,North,381,1,1,2,1
505,Retail,North,303,0,3,3,0
506,Retail,North,262,0,0,0,1
507,Retail,East,152,1,1,2,1
508,E-commerce,Central,259,2,4,6,0
509,Distributor,North,375,3,2,5,0
510,Retail,South,445,2,0,2,1
511,E-commerce,East,472,0,0,0,1
512,Distributor,East,311,1,3,4,0
513,E-commerce,North,34,1,2,3,0
514,Retail,East,286,2,1,3,0
515,Retail,North,481,1,1,2,1
516,Retail,Central,386,4,3,7,0
517,E-commerce,Central,387,1,1,2,1
518,E-commerce,East,398,1,0,1,1
519,Retail,East,79,0,1,1,1
520,E-commerce,South,122,2,1,3,0
521,Retail,East,372,0,1,1,1
522,Retail,South,121,1,0,1,1
523,Distributor,Central,373,1,0,1,1
524,E-commerce,Central,312,2,1,3,0
525,Retail,North,480,2,1,3,0
526,Retail,Central,461,1,1,2,1
527,E-commerce,South,100,0,1,1,1
528,Distributor,East,27,3,2,5,0
529,Distributor,North,158,0,0,0,1
530,Retail,South,485,5,1,6,0
531,E-commerce,East,236,1,0,1,1
532,Distributor,North,223,1,0,1,1
533,E-commerce,Central,369,0,0,0,1
534,E-commerce,South,160,0,1,1,1
535,Retail,East,201,2,0,2,1
536,Distributor,North,460,3,0,3,0
537,Retail,North,49,4,6,10,0
538,Distributor,Central,251,3,0,3,0
539,Distributor,East,147,2,1,3,0
540,Distributor,Central,354,2,2,4,0
541,Distributor,Central,189,3,0,3,0
542,Distributor,East,209,0,1,1,1
543,E-commerce,East,212,0,0,0,1
544,Retail,East,70,4,1,5,0
545,E-commerce,South,201,2,1,3,0
546,Distributor,East,14,2,2,4,0
547,Retail,North,387,1,2,3,0
548,Distributor,Central,246,2,2,4,0
549,Retail,South,190,2,1,3,0
550,E-commerce,East,320,4,0,4,0
551,Retail,South,46,1,2,3,0
552,Retail,East,65,1,1,2,1
553,Retail,South,452,1,4,5,0
554,Retail,Central,246,0,1,1,1
555,Retail,Central,367,0,0,0,1
556,Distributor,North,358,0,0,0,1
557,Retail,North,206,2,0,2,1
558,Retail,East,82,2,0,2,1
559,E-commerce,Central,68,1,2,3,0
560,Retail,South,249,1,0,1,1
561,E-commerce,South,11,0,1,1,1
562,Distributor,South,458,2,0,2,1
563,Retail,North,369,1,1,2,1
564,E-commerce,South,197,1,0,1,1
565,E-commerce,North,316,1,2,3,0
566,Distributor,North,39,2,2,4,0
567,Retail,East,276,4,0,4,0
568,Retail,South,485,1,0,1,1
569,E-commerce,South,117,0,1,1,1
570,Retail,Central,341,3,1,4,0
571,E-commerce,East,432,1,2,3,0
572,Retail,Central,99,0,3,3,0
573,E-commerce,East,214,0,2,2,1
574,Retail,South,388,2,0,2,1
575,Distributor,North,465,1,2,3,0
576,Retail,North,456,5,0,5,0
577,Retail,North,457,2,0,2,1
578,Distributor,North,454,2,1,3,0
579,Retail,North,390,0,0,0,1
580,Distributor,Central,447,2,2,4,0
581,Retail,East,229,3,1,4,0
582,E-commerce,South,387,3,1,4,0
583,E-commerce,Central,103,2,2,4,0
584,Retail,East,466,1,1,2,1
585,Retail,North,112,1,2,3,0
586,Retail,East,232,1,0,1,1
587,E-commerce,East,195,1,0,1,1
588,Retail,North,478,1,0,1,1
589,E-commerce,North,193,2,0,2,1
590,Distributor,North,171,5,1,6,0
591,E-commerce,South,256,1,1,2,1
592,E-commerce,North,40,1,0,1,1
593,Distributor,South,61,2,0,2,1
594,E-commerce,North,354,1,1,2,1
595,Retail,South,85,0,4,4,0
596,Retail,East,394,3,3,6,0
597,E-commerce,Central,448,3,1,4,0
598,Retail,East,287,5,0,5,0
599,E-commerce,East,49,2,4,6,0
600,Retail,North,110,0,0,0,1
601,Retail,South,120,1,1,2,1
602,E-commerce,Central,394,3,1,4,0
603,Retail,North,330,4,1,5,0
604,E-commerce,North,258,4,0,4,0
605,Retail,North,200,2,2,4,0
606,Retail,East,499,1,1,2,1
607,Distributor,South,191,1,1,2,1
608,Distributor,South,435,1,0,1,1
609,E-commerce,Central,414,0,2,2,1
610,Distributor,South,344,2,2,4,0
611,E-commerce,South,218,2,0,2,1
612,Distributor,North,31,0,1,1,1
613,Retail,North,175,1,0,1,1
614,E-commerce,East,108,2,1,3,0
615,E-commerce,North,217,2,2,4,0
616,Retail,North,17,3,1,4,0
617,E-commerce,North,199,2,0,2,1
618,E-commerce,North,184,4,0,4,0
619,Distributor,East,282,2,1,3,0
620,E-commerce,North,26,1,0,1,1
621,Retail,Central,99,0,2,2,1
622,Distributor,Central,150,2,0,2,1
623,Distributor,Central,154,2,2,4,0
624,Retail,Central,175,3,0,3,0
625,Retail,North,346,1,3,4,0
626,Distributor,Central,87,2,1,3,0
627,E-commerce,North,438,3,0,3,0
628,Distributor,East,271,0,0,0,1
629,Retail,Central,172,1,0,1,1
630,Distributor,South,375,3,1,4,0
631,Retail,Central,23,1,4,5,0
632,Distributor,Central,248,1,0,1,1
633,E-commerce,North,81,4,1,5,0
634,Distributor,Central,454,0,1,1,1
635,Distributor,South,152,2,0,2,1
636,Retail,North,319,4,1,5,0
637,Retail,North,292,2,1,3,0
638,Retail,East,278,2,0,2,1
639,Distributor,East,250,2,0,2,1
640,E-commerce,Central,424,1,1,2,1
641,Retail,East,254,1,0,1,1
642,Retail,East,172,2,1,3,0
643,Distributor,East,69,1,1,2,1
644,Retail,North,15,2,2,4,0
645,E-commerce,North,206,0,1,1,1
646,E-commerce,North,479,0,0,0,1
647,Retail,East,67,2,1,3,0
648,Retail,North,314,3,3,6,0
649,Distributor,East,416,0,0,0,1
650,E-commerce,North,226,3,1,4,0
651,E-commerce,North,427,2,1,3,0
652,Retail,South,35,3,0,3,0
653,Distributor,Central,312,1,2,3,0
654,E-commerce,East,14,2,1,3,0
655,E-commerce,South,483,0,1,1,1
656,Distributor,North,29,2,0,2,1
657,Distributor,East,399,1,2,3,0
658,E-commerce,North,207,0,0,0,1
659,E-commerce,Central,68,3,0,3,0
660,Distributor,South,457,1,2,3,0
661,E-commerce,Central,251,2,1,3,0
662,Retail,South,155,1,0,1,1
663,Retail,North,397,0,0,0,1
664,Distributor,Central,282,0,0,0,1
665,Distributor,Central,258,1,2,3,0
666,Distributor,North,23,2,2,4,0
667,Retail,Central,471,1,1,2,1
668,E-commerce,East,22,1,1,2,1
669,Retail,South,400,1,1,2,1
670,E-commerce,South,393,0,1,1,1
671,Retail,South,53,0,1,1,1
672,E-commerce,East,384,0,2,2,1
673,Retail,South,408,1,1,2,1
674,Distributor,North,28,3,2,5,0
675,Retail,Central,72,1,1,2,1
676,E-commerce,East,248,2,0,2,1
677,Retail,South,428,3,2,5,0
678,Retail,North,346,0,0,0,1
679,Retail,Central,428,1,1,2,1
680,Distributor,Central,412,2,2,4,0
681,Retail,East,413,2,0,2,1
682,Distributor,East,109,5,1,6,0
683,Distributor,East,172,4,3,7,0
684,Retail,North,425,2,0,2,1
685,Retail,North,131,1,2,3,0
686,Retail,East,441,0,0,0,1
687,E-commerce,South,53,2,1,3,0
688,Retail,Central,369,2,2,4,0
689,Distributor,Central,417,3,1,4,0
690,Retail,North,326,1,0,1,1
691,E-commerce,Central,390,1,1,2,1
692,Retail,South,154,1,1,2,1
693,E-commerce,Central,336,2,2,4,0
694,E-commerce,North,372,0,2,2,1
695,Retail,North,59,1,2,3,0
696,Distributor,South,74,0,0,0,1
697,E-commerce,South,364,2,0,2,1
698,Retail,Central,297,1,0,1,1
699,Retail,Central,173,4,0,4,0
700,Distributor,North,150,1,0,1,1
701,E-commerce,South,463,0,1,1,1
702,E-commerce,South,323,1,0,1,1
703,Retail,South,137,2,2,4,0
704,Retail,Central,407,0,1,1,1
705,Distributor,South,430,0,0,0,1
706,Distributor,North,377,2,0,2,1
707,E-commerce,North,472,5,6,11,0
708,E-commerce,Central,248,0,0,0,1
709,Retail,East,333,0,0,0,1
710,E-commerce,Central,305,0,1,1,1
711,Distributor,East,196,3,2,5,0
712,Distributor,South,217,4,1,5,0
713,Retail,Central,229,3,1,4,0
714,Distributor,North,409,0,1,1,1
715,Distributor,South,199,1,0,1,1
716,Distributor,North,397,3,1,4,0
717,Distributor,South,438,2,1,3,0
718,Retail,Central,355,1,0,1,1
719,Retail,East,293,1,0,1,1
720,E-commerce,South,361,3,0,3,0
721,Distributor,East,246,1,1,2,1
722,E-commerce,South,203,2,1,3,0
723,Retail,North,296,2,0,2,1
724,Retail,North,268,2,1,3,0
725,Retail,South,255,0,3,3,0
